# Memory two: the strict Nash equilibria among the 65536 binary memory-two strategies at eps = 1e-4, at each of the
# 512 games (data/games), and the share of the population on them (SI Figures 6d-f and 7d-f). One row per game, in
# ipt order. F2 = the run at N = 100, beta = 3, mu = 1e-4; F1 = the run at N = 1000, beta = 100, mu = 1e-2; both eps = 1e-4 (the runs' names in the kits).
# Strict: all sixteen one-flip deviations earn strictly less against the resident than it earns against itself, which
# at eps > 0 is strictness against all 65535 other memory-two strategies; decided exactly on the integer half-planes of
# MapBinM2's exact/exactcoef.py (DiskM2WF ne16.verdicts). Made by provenance/strict/reduce_strict.py.
# Columns:
#   ipt, u, v          the game, (R, S, T, P) = (1, u, 1 + v, 0), as in data/games/games.csv
#   n_strict           number of strict Nash equilibria at eps = 1/10000 (SI Figure 6d)
#   n_weak             number of weak equilibria (all sixteen one-flip gains <= 0); equal to n_strict at every game
#   n_eff              number of strategies efficient in the limit eps -> 0 at the game (7639 mutual cooperators below
#                      the switch line u + v = 1, 3072 alternators above it)
#   n_eff_strict       number of strict equilibria that are efficient in the limit (SI Figure 7d)
#   n_strict_float64   number with a positive margin pi(s,s) - max_t pi(t,s) in the double-precision brute-force scan
#                      of all 65535 deviations (provenance/strict/bruteforce), as the scan wrote it; see m2_float64_check.csv
#   share_F2, share_F1         share of the population on the strict equilibria (SI Figure 6e, 6f)
#   share_eff_F2, share_eff_F1 the same for the efficient strict equilibria (SI Figure 7e, 7f)
# Each share equals the sum (numpy.sum, rows in file order) of pi_F2 (pi_F1) over the game's rows of m2_sets.csv, bit for bit.
ipt,u,v,n_strict,n_weak,n_eff,n_eff_strict,n_strict_float64,share_F2,share_F1,share_eff_F2,share_eff_F1
161,1.947265625,-1.86328125,1,1,7639,1,1,0.00017736089660582232,0.005955887047816541,0.00017736089660582232,0.005955887047816541
162,-0.177734375,2.7021484375,1,1,3072,0,1,2.587665944854823e-05,4.704999994473802e-07,0.0,0.0
163,-1.701171875,-2.1220703125,575,575,7639,128,575,0.01569098215730676,0.040694088251159014,0.015690212697303273,0.040624682011250364
164,2.7001953125,0.4169921875,0,0,3072,0,0,0.0,0.0,0.0,0.0
165,-2.283203125,1.5234375,19,19,7639,4,19,0.016016239506694174,0.14084570438312669,0.011607805956804041,0.14083497704309822
166,0.6572265625,-2.6767578125,62,62,7639,56,62,0.004810032189655348,0.006853429063985991,0.0048100223296552985,0.006852507723997171
167,1.3291015625,2.4287109375,0,0,3072,0,0,0.0,0.0,0.0,0.0
168,-2.6328125,-0.896484375,409,409,7639,117,407,0.01595832707190699,0.10811668447495736,0.01595765135191188,0.10806876095487768
169,2.5576171875,-1.1220703125,1,1,3072,0,0,0.00012425493307362012,6.269599904948575e-07,0.0,0.0
170,-1.1337890625,2.56640625,15,15,3072,0,15,0.0010906025113510706,1.0681219931008038e-05,0.0,0.0
171,-0.9013671875,-2.669921875,415,415,7639,106,415,0.012203564508163208,0.044024650318520986,0.012203049408160459,0.04397709755883682
172,2.478515625,1.365234375,0,0,3072,0,0,0.0,0.0,0.0,0.0
173,-2.76171875,0.6708984375,27,27,7639,11,27,0.012499651622286782,0.19325128594811014,0.010503363797914776,0.1932451015481426
174,1.5908203125,-2.3701171875,1,1,7639,1,1,1.4220000300835267e-08,0.0014631360507737696,1.4220000300835267e-08,0.0014631360507737696
175,0.4306640625,2.8349609375,0,0,3072,0,0,0.0,0.0,0.0,0.0
176,-2.2412109375,-1.8076171875,587,587,7639,128,587,0.024721617219336234,0.0742263667345433,0.022496079707363347,0.07415400925474902
177,2.8857421875,-0.1826171875,1,1,3072,0,0,2.1960000066987077e-08,4.759999950170224e-07,0.0,0.0
